St elementov: 156
St razlicnih elementov: 155
St sodih elementov: 82
Stevilo lihih elm: 74
Frekvenca ponavljanja:
         6404 ......... 0.64102566%
         3333 ......... 0.64102566%
         6917 ......... 0.64102566%
            7 ......... 0.64102566%
         9223 ......... 0.64102566%
         2056 ......... 1.2820513%
         4106 ......... 0.64102566%
         3338 ......... 0.64102566%
         3594 ......... 0.64102566%
         5899 ......... 0.64102566%
         1036 ......... 0.64102566%
         3596 ......... 0.64102566%
         7439 ......... 0.64102566%
         1296 ......... 0.64102566%
         2832 ......... 0.64102566%
         7187 ......... 0.64102566%
         4884 ......... 0.64102566%
         6932 ......... 0.64102566%
         4885 ......... 0.64102566%
         7446 ......... 0.64102566%
          790 ......... 0.64102566%
         2841 ......... 0.64102566%
         4378 ......... 0.64102566%
         3355 ......... 0.64102566%
         3616 ......... 0.64102566%
         9248 ......... 0.64102566%
         5665 ......... 0.64102566%
         5414 ......... 0.64102566%
         9767 ......... 0.64102566%
          297 ......... 0.64102566%
         3625 ......... 0.64102566%
         5417 ......... 0.64102566%
         9001 ......... 0.64102566%
          555 ......... 0.64102566%
         1581 ......... 0.64102566%
         8751 ......... 0.64102566%
         9267 ......... 0.64102566%
         5433 ......... 0.64102566%
         4155 ......... 0.64102566%
         6203 ......... 0.64102566%
         5436 ......... 0.64102566%
         3132 ......... 0.64102566%
         9788 ......... 0.64102566%
         2877 ......... 0.64102566%
         2623 ......... 0.64102566%
         4678 ......... 0.64102566%
         5447 ......... 0.64102566%
         7240 ......... 0.64102566%
         4939 ......... 0.64102566%
         5708 ......... 0.64102566%
         2636 ......... 0.64102566%
         1616 ......... 0.64102566%
         6485 ......... 0.64102566%
         5466 ......... 0.64102566%
          346 ......... 0.64102566%
         6746 ......... 0.64102566%
         7259 ......... 0.64102566%
         7771 ......... 0.64102566%
         4188 ......... 0.64102566%
         7773 ......... 0.64102566%
         1118 ......... 0.64102566%
         4192 ......... 0.64102566%
         5728 ......... 0.64102566%
         6498 ......... 0.64102566%
         7019 ......... 0.64102566%
         5996 ......... 0.64102566%
         4977 ......... 0.64102566%
         3188 ......... 0.64102566%
         8309 ......... 0.64102566%
         7031 ......... 0.64102566%
          120 ......... 0.64102566%
         7801 ......... 0.64102566%
         2170 ......... 0.64102566%
         6267 ......... 0.64102566%
         9860 ......... 0.64102566%
         2693 ......... 0.64102566%
         6021 ......... 0.64102566%
         1927 ......... 0.64102566%
         9865 ......... 0.64102566%
         8842 ......... 0.64102566%
         1674 ......... 0.64102566%
          906 ......... 0.64102566%
         6283 ......... 0.64102566%
         2444 ......... 0.64102566%
         1166 ......... 0.64102566%
         1423 ......... 0.64102566%
         5776 ......... 0.64102566%
         7314 ......... 0.64102566%
         8851 ......... 0.64102566%
         3989 ......... 0.64102566%
          917 ......... 0.64102566%
         8854 ......... 0.64102566%
         7830 ......... 0.64102566%
         6040 ......... 0.64102566%
         1435 ......... 0.64102566%
         2719 ......... 0.64102566%
         4255 ......... 0.64102566%
         6822 ......... 0.64102566%
         4520 ......... 0.64102566%
         6570 ......... 0.64102566%
          427 ......... 0.64102566%
          684 ......... 0.64102566%
         2221 ......... 0.64102566%
         5551 ......... 0.64102566%
         3503 ......... 0.64102566%
         6321 ......... 0.64102566%
         2995 ......... 0.64102566%
         1204 ......... 0.64102566%
         2486 ......... 0.64102566%
         5818 ......... 0.64102566%
         6334 ......... 0.64102566%
         1987 ......... 0.64102566%
         4805 ......... 0.64102566%
         7878 ......... 0.64102566%
         2502 ......... 0.64102566%
         9160 ......... 0.64102566%
         1480 ......... 0.64102566%
         4553 ......... 0.64102566%
         9164 ......... 0.64102566%
         4301 ......... 0.64102566%
         7886 ......... 0.64102566%
         7887 ......... 0.64102566%
         1744 ......... 0.64102566%
         8401 ......... 0.64102566%
         8148 ......... 0.64102566%
         4823 ......... 0.64102566%
         6361 ......... 0.64102566%
         8923 ......... 0.64102566%
         3292 ......... 0.64102566%
         2013 ......... 0.64102566%
         4318 ......... 0.64102566%
          992 ......... 0.64102566%
         9698 ......... 0.64102566%
         3300 ......... 0.64102566%
         8678 ......... 0.64102566%
         9704 ......... 0.64102566%
         5353 ......... 0.64102566%
         5098 ......... 0.64102566%
         1772 ......... 0.64102566%
         9709 ......... 0.64102566%
         1775 ......... 0.64102566%
         8688 ......... 0.64102566%
         5105 ......... 0.64102566%
         3058 ......... 0.64102566%
          242 ......... 0.64102566%
         8181 ......... 0.64102566%
         7669 ......... 0.64102566%
         7670 ......... 0.64102566%
          246 ......... 0.64102566%
         1017 ......... 0.64102566%
         2044 ......... 0.64102566%
         3324 ......... 0.64102566%
         6397 ......... 0.64102566%
         5374 ......... 0.64102566%
         5119 ......... 0.64102566%

število, ki se največkrat ponovi: 2056
najvecje stevilo: 9865
drugo najmanjse stevilo: 120
povprecje vseh stevil: 4889.564
Standardna diviacija je priblizno: 2768.8578942787362
Mediana je 78
Vsota vseh stevil je 762772
Stevilo palindromov: 7
Najvecji palindorm je 7887
3594, 9698, 6917, 2995, 5119, 2013, 3596, 6746, 1616, 555, 120, 8401, 9248, 906, 7887, 5414, 6932, 9767, 2636, 3188, 7669, 1435, 2170, 9001, 6321, 4977, 5708, 6570, 5996, 4823, 6334, 242, 5417, 7031, 1674, 917, 3625, 1775, 1987, 4805, 8309, 2877, 2486, 1423, 5098, 2056, 1118, 3338, 3989, 7187, 8678, 4188, 6498, 5818, 9788, 9709, 7771, 5728, 6485, 4318, 6822, 6361, 8181, 4106, 6283, 5374, 9860, 2502, 7314, 4520, 1166, 246, 2832, 7240, 3300, 7830, 346, 8751, 6203, 4155, 4939, 3292, 4885, 2056, 684, 4255, 5466, 9223, 7670, 6267, 6397, 7801, 5665, 790, 297, 7878, 3132, 1581, 9267, 3324, 7, 6404, 8923, 4378, 5447, 4301, 1744, 4678, 1017, 7439, 3503, 4884, 8854, 9865, 5776, 8148, 6021, 8851, 4553, 2693, 3616, 5436, 7773, 1204, 1772, 3355, 7019, 2444, 7446, 1480, 9704, 992, 1927, 2044, 1296, 7886, 5433, 1036, 8688, 3058, 5551, 5353, 5899, 5105, 3333, 2719, 7259, 2841, 9160, 427, 2221, 4192, 2623, 9164, 8842, 
